City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
Bambous Virieux,40,MU,83,-20.34,57.76,77.0,11.41
Tafresh,0,IR,59,34.69,50.01,25.86,8.46
Mafinga,86,TZ,87,-7.25,35.07,68.09,1.9
Homer,90,US,50,59.64,-151.55,10.4,5.82
Port Blair,89,IN,63,11.67,92.75,77.2,10.78
Ngong,75,KE,88,-1.36,36.66,66.2,5.82
Ostrovnoy,77,RU,98,68.05,39.51,-0.85,11.36
Kargasok,100,RU,92,59.06,80.86,12.2,12.41
Revda,75,RU,92,56.8,59.93,15.8,6.71
Lagoa,97,PT,83,39.05,-27.98,62.33,14.54
Dudinka,40,RU,84,69.41,86.18,1.4,13.42
Mareeba,40,AU,100,-17.0,145.43,75.99,3.36
Yanam,0,IN,96,16.73,82.22,68.38,1.45
Salinopolis,100,BR,79,-0.61,-47.36,82.69,13.96
Cabo San Lucas,75,MX,73,22.89,-109.91,77.0,4.7
Zhongshu,100,CN,92,24.52,103.77,37.6,2.59
Alamogordo,1,US,23,32.9,-105.96,62.6,8.05
Jaisalmer,93,IN,34,26.91,70.92,68.14,17.9
Mossamedes,0,AO,77,-15.2,12.15,75.06,8.3
Razole,0,IN,96,16.48,81.83,68.38,1.45
Bilibino,99,RU,94,68.05,166.44,-7.08,2.35
Guanare,75,VE,34,9.04,-69.74,93.65,2.55
Tabuk,91,PH,96,17.42,121.44,68.85,1.92
Nyrob,99,RU,96,60.73,56.72,2.7,5.23
Hirara,73,JP,80,24.8,125.28,69.01,28.01
Ronse,100,BE,87,50.75,3.6,46.0,16.11
Gijang,90,KR,76,35.24,129.21,50.0,17.22
San Felipe,32,VE,64,10.34,-68.74,81.79,8.1
Bandarbeyla,25,SO,79,9.49,50.81,78.51,28.21
Palmer,90,US,79,42.16,-72.33,45.0,10.29
Nizhniy Odes,100,RU,98,63.64,54.86,-5.49,3.2
Sargatskoye,100,RU,93,55.61,73.5,22.98,21.43
Avera,1,US,33,33.19,-82.53,59.0,8.05
Yuanping,100,CN,80,38.72,112.76,21.65,1.43
Kodinsk,100,RU,94,58.69,99.18,11.26,7.16
Kinsale,75,IE,87,51.71,-8.53,42.8,13.87
Shakawe,63,BW,45,-18.37,21.85,78.82,2.17
Myanaung,36,MM,77,18.28,95.32,55.45,4.32
Lucea,20,JM,61,18.45,-78.17,82.0,11.41
Ukiah,1,US,67,39.15,-123.21,61.0,10.29
Hualmay,47,PE,56,-11.1,-77.61,79.43,11.25
Hope,90,US,87,33.67,-93.59,51.8,4.7
Simoes,98,BR,77,-7.6,-40.82,78.3,3.49
Muisne,75,EC,88,0.6,-80.03,80.6,8.05
Lady Lake,1,US,32,28.92,-81.92,70.0,5.82
Hofn,100,IS,75,64.25,-15.21,37.94,28.25
Celestun,0,MX,75,20.87,-90.4,75.7,8.97
Vulcan,100,RO,92,45.38,23.27,30.25,2.71
Puerto Carreno,20,CO,39,6.19,-67.49,96.8,5.82
Troitskoye,27,RU,93,52.98,84.68,6.93,6.15
Mackay,75,AU,100,-21.15,149.2,79.0,5.82
Nirasaki,100,JP,91,35.7,138.45,36.0,0.85
Bose,98,IT,80,45.46,8.01,44.01,4.7
Toamasina,75,MG,88,-18.17,49.38,75.2,12.37
Mosquera,40,CO,52,4.71,-74.23,68.0,13.87
Marsaxlokk,20,MT,93,35.84,14.54,57.99,2.24
Sangmelima,1,CM,28,2.93,11.98,69.94,1.63
Naifaru,100,MV,73,5.44,73.37,81.07,7.47
Khash,80,IR,69,28.22,61.22,42.48,14.12
Tezu,0,IN,47,27.92,96.17,48.94,3.91
Waipawa,41,NZ,93,-41.41,175.52,66.2,27.51
Los Llanos de Aridane,20,ES,67,28.66,-17.92,62.6,6.93
Jakobstad,86,FI,85,63.67,22.7,19.0,3.36
Veraval,0,IN,46,20.9,70.37,64.99,6.4
Japura,100,ID,97,-0.32,102.35,73.83,0.54
Mwinilunga,100,ZM,95,-11.74,24.43,65.03,2.98
Tazovsky,74,RU,97,67.47,78.7,-4.11,5.82
Bani Walid,43,LY,41,31.76,13.99,60.35,6.31
Porto-Novo,20,BJ,65,6.5,2.6,77.0,3.36
Tucuma,98,BR,88,-0.18,-50.05,79.77,8.7
La Orilla,51,MX,55,17.98,-102.23,82.11,9.24
Wewak,100,PG,92,-3.55,143.63,75.31,4.9
Arkhara,100,RU,97,49.42,130.08,-5.22,5.26
Hays,1,US,38,30.05,-98.03,78.01,6.93
Koumac,0,NC,71,-20.57,164.28,77.67,6.15
Marawi,85,PH,93,8.0,124.29,75.99,3.0
Anadyr,100,RU,85,64.75,177.48,10.4,17.9
Olafsvik,100,IS,76,64.89,-23.71,31.55,5.53
Terney,0,RU,77,45.05,136.61,6.31,7.92
Knysna,2,ZA,72,-34.04,23.05,59.0,8.05
Miraflores,40,MX,26,19.22,-98.81,80.6,6.93
Eyl,40,SO,77,7.98,49.82,78.84,31.25
Laela,100,TZ,94,-8.57,32.05,61.36,2.62
Port Moresby,20,PG,100,-9.44,147.18,75.2,8.05
Kautokeino,100,NO,94,69.01,23.04,-6.09,1.74
Verkhnyaya Inta,100,RU,94,65.98,60.31,-6.54,5.77
Ilhabela,0,BR,72,-23.78,-45.36,78.13,10.89
Luanda,20,AO,78,-8.84,13.23,80.6,5.82
Neryungri,100,RU,89,56.67,124.65,2.79,2.04
Harper,38,LR,90,4.38,-7.72,78.75,2.3
Huilong,100,CN,93,31.81,121.66,48.0,15.79
Beira,20,MZ,83,-19.84,34.84,80.6,6.93
